City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Noumea,90,NC,1566659719,63,-22.28,166.46,70.0,4.7
Kviteseid,0,NO,1566659720,60,59.4,8.49,73.4,8.05
Teseney,74,ER,1566659722,60,15.11,36.66,84.6,8.46
Beisfjord,20,NO,1566659723,62,68.38,17.6,53.6,10.29
Miri,71,NG,1566659724,84,10.31,9.75,75.96,4.56
Muisne,40,EC,1566659725,78,0.61,-80.02,78.8,6.93
Kysyl-Syr,12,RU,1566659727,87,63.9,122.77,51.66,2.44
Ljungby,0,SE,1566659502,49,56.83,13.94,75.0,5.82
Haapiti,0,PF,1566659729,83,-17.57,-149.87,71.6,3.36
Rayadrug,100,IN,1566659730,75,14.7,76.87,75.42,20.69
Haines Junction,100,CA,1566659732,95,60.75,-137.51,39.96,3.96
Ahuimanu,20,US,1566659733,69,21.44,-157.84,80.6,8.05
Majene,45,ID,1566659734,82,-3.54,118.97,81.0,15.21
Vao,96,EE,1566659465,61,59.1,26.19,64.62,10.98
Morant Bay,20,JM,1566659737,66,17.88,-76.41,87.8,10.29
Codrington,0,AU,1566659734,93,-28.95,153.24,57.2,3.87
Devonport,84,AU,1566659739,63,-41.18,146.36,46.0,8.99
Tura,99,RU,1566659740,59,64.27,100.22,59.94,4.07
Malinovskiy,0,RU,1566659743,66,54.15,34.53,68.04,6.89
Ulladulla,0,AU,1566659658,60,-35.36,150.48,46.99,3.36
Leh,0,IN,1566659746,32,34.16,77.58,52.02,6.46
Gat,75,SN,1566659747,74,14.69,-16.54,84.2,10.29
Rancho Veloz,20,CU,1566659748,62,22.88,-80.39,86.0,6.93
Barcelos,0,BR,1566659625,51,-0.97,-62.93,91.08,3.22
Yeppoon,75,AU,1566659750,82,-23.13,150.74,62.6,6.93
Chachapoyas,18,PE,1566659752,38,-6.23,-77.87,66.24,3.56
Kruisfontein,0,ZA,1566659595,43,-34.0,24.73,70.02,8.12
Ibra,20,OM,1566659754,17,22.69,58.55,94.14,7.07
Garowe,46,SO,1566659756,33,8.41,48.48,90.36,18.9
Pospelikha,75,RU,1566659757,53,51.99,81.83,65.7,4.83
Tezu,12,IN,1566659758,66,27.93,96.16,80.1,3.58
Alihe,35,CN,1566659759,93,50.57,123.73,53.28,0.87
Agadir,40,MA,1566659761,23,30.42,-9.58,98.6,17.22
Raudeberg,100,NO,1566659762,82,61.99,5.14,68.0,18.34
Adrar,0,DZ,1566659763,8,27.87,-0.29,113.0,11.41
Fort Nelson,75,CA,1566659695,93,58.81,-122.69,44.6,0.67
Den Helder,0,NL,1566659766,69,52.96,4.76,87.01,9.17
Marzuq,28,YE,1566659633,30,14.4,46.47,87.3,19.01
Rosetta,0,EG,1566659769,66,31.4,30.42,86.0,12.75
Walvis Bay,0,NA,1566659770,6,-22.95,14.51,118.4,8.05
Ialibu,100,PG,1566659771,99,-6.28,143.99,62.82,1.19
Nantucket,1,US,1566659718,64,41.28,-70.1,73.0,18.34
Bandarbeyla,100,SO,1566659774,42,9.49,50.81,88.74,21.88
Guarapari,40,BR,1566659775,73,-20.67,-40.5,75.2,10.29
Nouadhibou,32,MR,1566659481,73,20.93,-17.03,77.0,10.29
Batemans Bay,0,AU,1566659778,48,-35.71,150.18,55.99,1.01
Narayangarh,81,IN,1566659779,81,24.28,75.06,78.66,11.61
Saraland,75,US,1566659780,74,30.82,-88.07,86.0,6.93
Leningradskiy,54,RU,1566659781,86,69.38,178.42,40.68,5.7
Petropavlovsk-Kamchatskiy,75,RU,1566659783,93,53.05,158.65,50.0,4.47
Cap Malheureux,75,MU,1566659712,88,-19.98,57.61,69.8,8.05
Puri,16,ID,1566659785,77,-7.54,112.45,73.08,17.31
Ilhabela,78,BR,1566659786,75,-23.78,-45.36,66.6,6.58
Zvishavane,0,ZW,1566659788,36,-20.32,30.05,70.2,11.01
Kibala,40,TD,1566659789,74,9.11,18.35,82.4,9.17
Banepa,75,NP,1566659791,100,27.63,85.52,69.8,4.7
Vanavara,100,RU,1566659680,95,60.35,102.28,52.74,5.95
Buala,100,SB,1566659793,83,-8.15,159.59,79.74,11.05
Marsa Matruh,0,EG,1566659722,74,31.35,27.25,84.2,11.41
Altona,1,US,1566659641,72,41.11,-90.16,72.0,9.17
Tanout,96,NE,1566659796,41,14.97,8.88,90.18,9.82
Arsk,0,RU,1566659798,40,56.09,49.88,71.6,8.95
Aksarka,100,RU,1566659676,61,66.56,67.8,47.7,19.91
Airai,62,TL,1566659800,80,-8.93,125.41,66.78,5.08
Lezajsk,0,PL,1566659802,47,50.26,22.42,82.0,12.75
Holetown,75,BB,1566659724,70,13.19,-59.64,87.8,16.11
Upata,0,VE,1566659804,65,8.02,-62.41,88.0,1.01
Henties Bay,0,NA,1566659805,43,-22.12,14.28,69.3,18.37
Tautira,0,PF,1566659807,83,-17.73,-149.15,71.6,3.36
Nuevitas,40,CU,1566659808,70,21.55,-77.27,86.0,5.82
Sikasso,100,ML,1566659809,89,11.32,-5.68,74.34,10.29
Yangjiang,99,CN,1566659810,85,21.85,111.96,80.28,5.48
Necochea,100,AR,1566659685,60,-38.55,-58.74,60.01,13.0
Vigrestad,40,NO,1566659813,64,58.57,5.7,71.6,18.34
Ibipeba,10,BR,1566659814,31,-11.64,-42.01,79.56,9.93
Porbandar,66,IN,1566659815,72,21.64,69.61,82.98,11.59
Teahupoo,0,PF,1566659816,83,-17.83,-149.27,71.6,3.36
Mayya,0,RU,1566659818,93,61.74,130.28,51.8,4.47
Mao,40,DO,1566659819,66,19.55,-71.08,95.0,16.11
Latung,38,ID,1566659820,86,-8.45,120.42,70.38,4.38
Kulu,34,CD,1566659821,52,3.47,23.69,88.74,1.5
Watford,0,GB,1566659576,30,51.66,-0.4,87.01,10.29
Tecoanapa,40,MX,1566659824,74,16.99,-99.26,82.4,4.7
Vilcun,75,CL,1566659825,93,-38.65,-72.23,53.01,5.82
Boa Vista,40,BR,1566659817,58,2.82,-60.67,87.8,8.05
Tuatapere,73,NZ,1566659828,82,-46.13,167.69,44.01,3.0
Northam,8,AU,1566659830,81,-31.65,116.67,46.4,6.22
Kirakira,100,SB,1566659831,87,-10.46,161.92,77.58,10.58
Kargasok,70,RU,1566659832,79,59.06,80.87,59.58,6.49
Soyo,75,AO,1566659834,78,-6.13,12.37,73.4,8.05
Bagdarin,0,RU,1566659836,83,54.44,113.59,49.68,0.85
Hofn,100,IS,1566659837,93,64.25,-15.21,40.32,17.6
Viedma,100,AR,1566659840,53,-40.81,-62.99,63.36,14.32
Farafangana,1,MG,1566659841,87,-22.82,47.83,65.88,3.85
Tingi,92,TZ,1566659843,66,-11.3,35.03,68.4,4.12
Rassvet,26,RU,1566659844,50,49.11,45.47,82.26,14.97
Santa Cruz de Tenerife,0,ES,1566659768,29,28.47,-16.25,91.4,5.82
Chazuta,75,PE,1566659846,290,-6.57,-76.13,62.6,3.36
Ambilobe,75,MG,1566659848,74,-13.19,49.05,76.32,5.5
Kuchl,75,AT,1566659849,73,47.63,13.15,84.99,5.82
Japura,63,ID,1566659850,65,-0.42,102.29,78.3,1.95
Concepcion del Uruguay,100,AR,1566659851,61,-32.48,-58.24,64.0,7.0
Balkhash,0,KZ,1566659853,25,46.84,74.98,74.52,7.14
Phan Thiet,43,VN,1566659782,88,10.93,108.1,76.32,5.53
Coos Bay,40,US,1566659855,100,43.37,-124.22,57.0,4.7
Severomuysk,16,RU,1566659856,70,56.17,113.57,52.92,4.68
Shimoda,95,JP,1566659857,3,34.7,138.93,80.01,1.99
Lata,100,IN,1566659859,95,30.78,78.62,45.36,2.06
Saint-Leu,90,RE,1566659860,78,-21.15,55.28,73.4,16.11
Karur,99,IN,1566659861,69,10.96,78.08,79.38,15.21
Berezovyy,100,RU,1566659863,97,51.67,135.7,47.88,2.01
Sundumbili,0,ZA,1566659864,60,-29.13,31.4,75.2,12.75
Abha,75,SA,1566659865,36,18.22,42.5,77.0,4.7
Troy,40,US,1566659866,60,42.73,-73.69,70.0,9.17
Kuito,0,AO,1566659867,47,-12.38,16.94,75.2,13.87
Bara,100,NG,1566659869,87,10.41,10.6,73.26,2.84
Caraquet,75,CA,1566659870,59,47.79,-64.94,62.01,14.99
Guiratinga,0,BR,1566659871,17,-16.35,-53.76,96.84,7.14
Puerto Ayacucho,20,CO,1566659872,74,5.66,-67.63,84.2,3.36
Kidal,16,ML,1566659636,30,18.44,1.41,97.92,12.64
Gizo,20,IL,1566659875,66,31.8,34.94,88.0,11.41
Bulawayo,0,ZW,1566659876,22,-20.16,28.59,72.36,11.86
Port Blair,100,IN,1566659672,82,11.67,92.75,82.08,23.67
Oranjestad,20,AW,1566659837,70,12.52,-70.03,87.8,27.51
Tyup,95,KG,1566659880,84,42.73,78.36,37.62,2.75
Jardim,0,BR,1566659881,27,-21.48,-56.15,86.22,7.36
Togur,20,RU,1566659882,96,58.36,82.83,57.96,6.78
Faya,75,SA,1566659884,36,18.39,42.45,77.0,4.7
Santa Marta,22,CO,1566659749,70,11.24,-74.21,87.8,3.36
Carlyle,90,CA,1566659886,94,49.63,-102.27,69.8,4.7
Alenquer,20,BR,1566659888,66,-1.95,-54.74,87.8,10.29
Staraya Toropa,52,RU,1566659889,79,56.28,31.67,65.88,7.52
Irbeyskoye,100,RU,1566659623,98,55.64,95.45,53.46,6.76
Yeniseysk,94,RU,1566659892,93,58.45,92.17,53.28,0.31
Axim,100,GH,1566659893,85,4.87,-2.24,77.22,13.06
Amalapuram,75,IN,1566659894,94,16.58,82.0,80.6,6.93
Pokhara,99,NP,1566659895,98,28.21,83.99,57.42,1.68
Namibe,75,AO,1566659896,73,-15.19,12.15,71.6,11.41
Peterhead,20,AU,1566659898,93,-34.83,138.5,46.99,4.7
